shift,signOn1,signOff1,signOn2,signOff2,mealLocation,mealStart,mealFinish,mealDuration
T28301T,05:41,14:57,none,none,Tauranga CBD,10:04,11:00,56 minutes
T28302T,11:29,21:27,none,none,Tauranga CBD,15:38,16:19,41 minutes
T28303T,06:11,15:53,none,none,Tauranga CBD,10:51,11:24,33 minutes
T28304T,11:45,21:10,none,none,Tauranga CBD,16:59,17:44,45 minutes
T28305T,06:14,16:13,none,none,Tauranga CBD,11:18,11:49,31 minutes
T28307T,06:29,16:27,none,none,Tauranga CBD,10:59,11:34,35 minutes
T28309T,06:39,16:16,none,none,Tauranga CBD,10:06,11:04,58 minutes
T28311T,06:41,16:36,none,none,Tauranga CBD,10:29,11:19,50 minutes
T28313T,07:04,16:26,none,none,Tauranga CBD,12:20,13:06,46 minutes
T28315T,07:16,16:57,none,none,Tauranga CBD,12:05,12:59,54 minutes
T28317T,07:20,17:02,none,none,Tauranga CBD,12:29,13:04,35 minutes
T28701,05:44,16:16,none,none,Tauranga CBD,10:31,11:06,35 minutes
T28702,10:01,20:56,none,none,Tauranga CBD,14:54,15:33,39 minutes
T28703,06:11,17:56,none,none,Tauranga CBD,11:31,12:31,1 hour
T28704,11:46,21:52,none,none,Tauranga CBD,15:55,16:29,34 minutes
T28705,06:44,18:39,none,none,GREERTON DEPOT,12:14,13:14,1 hour
T28707,07:11,18:56,none,none,GREERTON DEPOT,12:32,13:32,1 hour
T28709,07:22,19:21,none,none,GREERTON DEPOT,12:51,13:51,1 hour
T28711,08:22,19:56,none,none,Tauranga CBD,13:47,14:36,49 minutes
T28713,08:45,20:13,none,none,GREERTON DEPOT,13:50,14:50,1 hour
T28802,11:44,20:35,none,none,Tauranga CBD,14:19,15:19,1 hour
T28804,11:49,20:25,none,none,Tauranga CBD,15:59,16:59,1 hour
T28806,12:22,20:36,none,none,Tauranga CBD,14:40,15:29,49 minutes
T28808,12:46,21:04,none,none,Tauranga CBD,15:25,16:04,39 minutes
T26301T,05:34,14:10,none,none,Tauranga CBD,10:36,11:08,32 minutes
T26302T,10:34,19:52,none,none,Tauranga CBD,14:21,14:59,38 minutes
T26303T,05:40,15:06,none,none,GREERTON DEPOT,09:13,10:13,1 hour
T26304T,10:38,20:35,none,none,Tauranga CBD,15:56,16:44,48 minutes
T26305T,05:34,14:24,none,none,GREERTON DEPOT,09:01,09:44,43 minutes
T26306T,10:39,19:44,none,none,Tauranga CBD,13:44,14:24,40 minutes
T26307T,05:42,15:14,none,none,Tauranga CBD,09:21,09:59,38 minutes
T26308T,10:44,20:40,none,none,Tauranga CBD,14:38,15:24,46 minutes
